,Total Fixation Duration_Test1_Circle_Sum,Total Fixation Duration_Test1_Distractor_Sum,Total Fixation Duration_Test1_Target_Sum,Total Fixation Duration_Test2_Circle_Sum,Total Fixation Duration_Test2_Distractor_Sum,Total Fixation Duration_Test2_Target_Sum,Total Fixation Duration_Test3_Circle_Sum,Total Fixation Duration_Test3_Distractor_Sum,Total Fixation Duration_Test3_Target_Sum,Total Fixation Duration_Test4_Circle_Sum,Total Fixation Duration_Test4_Distractor_Sum,Total Fixation Duration_Test4_Target_Sum,Total Fixation Duration_Test5_Circle_Sum,Total Fixation Duration_Test5_Distractor_Sum,Total Fixation Duration_Test5_Target_Sum,Total Fixation Duration_Test6_Circle_Sum,Total Fixation Duration_Test6_Distractor_Sum,Total Fixation Duration_Test6_Target_Sum,Total Fixation Duration_Test7_Circle_Sum,Total Fixation Duration_Test7_Distractor_Sum,Total Fixation Duration_Test7_Target_Sum,Total Fixation Duration_Test8_Circle_Sum,Total Fixation Duration_Test8_Distractor_Sum,Total Fixation Duration_Test8_Target_Sum,Total Fixation Duration_Test9_Circle_Sum,Total Fixation Duration_Test9_Distractor_Sum,Total Fixation Duration_Test9_Target_Sum,Total Fixation Duration_Training1_Circle_Sum,Total Fixation Duration_Training1_Distractor_Sum,Total Fixation Duration_Training1_Target_Sum,Total Fixation Duration_Training2_Circle_Sum,Total Fixation Duration_Training2_Distractor_Sum,Total Fixation Duration_Training2_Target_Sum,Total Fixation Duration_Training3_Circle_Sum,Total Fixation Duration_Training3_Distractor_Sum,Total Fixation Duration_Training3_Target_Sum,Total Fixation Duration_Training4_Circle_Sum,Total Fixation Duration_Training4_Distractor_Sum,Total Fixation Duration_Training4_Target_Sum,Total Fixation Duration_Training5_Circle_Sum,Total Fixation Duration_Training5_Distractor_Sum,Total Fixation Duration_Training5_Target_Sum,Total Fixation Duration_Training6_Circle_Sum,Total Fixation Duration_Training6_Distractor_Sum,Total Fixation Duration_Training6_Target_Sum,Total Fixation Duration_Training7_Circle_Sum,Total Fixation Duration_Training7_Distractor_Sum,Total Fixation Duration_Training7_Target_Sum,Total Fixation Duration_Training8_Circle_Sum,Total Fixation Duration_Training8_Distractor_Sum,Total Fixation Duration_Training8_Target_Sum,Total Fixation Duration_Training9_Circle_Sum,Total Fixation Duration_Training9_Distractor_Sum,Total Fixation Duration_Training9_Target_Sum
CogControl20_S106_48817,0.95,-,-,0.56,-,0.35,0.61,-,0.36,0.4,-,0.57,-,1,-,0.84,-,0.14,0.7,-,-,0.69,-,0.07,0.41,-,0.57,0.66,0.32,-,0.28,-,0.7,-,-,1,0.4,-,0.58,-,-,1,0.34,-,0.63,0.31,0.68,-,-,-,1,-,-,1
CogControl20_S110_48783,0.38,0.42,-,0.33,0.28,-,0.22,0.02,-,0.23,0.52,-,0.02,0.41,0.02,0.07,-,-,-,0.1,-,-,0.5,-,-,-,-,0.54,-,-,-,0.39,-,-,-,-,0.66,-,-,0.87,-,-,1,-,-,0.99,-,-,0.95,-,-,0.36,-,0.33
CogControl20_S113_50258,0.15,0.36,-,0.78,-,-,0.54,0.35,-,-,-,-,0.58,0.4,-,0.38,-,-,-,-,-,-,-,-,-,-,-,0.69,0.07,-,0.39,-,0.61,0.56,-,0.44,0.68,-,0.15,-,-,0.73,-,-,-,-,-,-,0.78,-,-,0.05,-,-
CogControl20_S114_49883,0.12,0.15,-,0.8,0.19,-,0.35,-,0.5,0.41,-,0.39,0.32,-,0.68,0.63,-,0.32,0.18,-,0.57,-,-,-,-,-,-,-,-,-,0.4,-,0.37,0.52,-,0.4,-,-,-,1,-,-,0.69,-,-,1,-,-,0.47,-,0.18,0.46,-,0.54
CogControl20_S116_48375,0.13,0.77,-,0.26,-,0.73,0.36,-,0.62,0.27,-,0.68,-,-,0.37,0.29,-,0.43,0.41,-,0.59,-,-,1,-,-,0.54,0.35,0.6,-,0.45,0.4,-,0.03,0.3,0.65,-,-,1,0.45,-,0.54,1,-,-,0.56,-,0.24,0.44,-,0.18,0.47,-,-
CogControl20_S15_42702,-,-,-,-,-,-,-,-,-,0.48,-,0.04,-,-,-,-,-,-,0.6,-,-,-,-,-,-,-,-,1,-,-,0.55,-,0.2,0.56,-,0.26,-,-,-,0.15,-,-,-,-,-,0.3,0.08,-,0.6,-,-,-,-,-
CogControl20_S16_42690,0.41,0.57,-,0.49,0.18,0.3,-,0.29,0.64,0.93,-,-,0.94,-,0.03,0.27,-,0.66,-,-,0.83,0.24,-,0.76,0.57,-,0.3,0.44,0.5,-,0.18,-,0.77,0.26,-,0.67,0.41,-,0.58,0.5,-,0.48,0.27,-,0.72,0.29,-,0.7,-,-,-,-,-,-
CogControl20_S18_43621,0.37,0.59,-,-,-,1,-,-,1,-,-,1,-,-,1,0.58,-,0.4,0.29,0.71,-,-,-,-,-,-,-,0.56,0.32,-,0.75,-,-,0.52,-,0.24,0.85,-,0.13,0.5,-,0.28,1,-,-,0.63,-,0.33,0.35,-,0.54,1,-,-
CogControl20_S22_43897,0.88,-,-,0.34,-,0.66,0.33,-,0.67,0.24,0.74,-,0.28,-,0.69,1,-,-,1,-,-,1,-,-,0.82,-,-,0.85,-,-,0.3,-,0.7,0.19,-,0.79,-,-,-,0.25,-,0.73,-,-,-,0.11,0.28,-,0.85,-,-,1,-,-
CogControl20_S23_43543,0.39,-,-,-,1,-,0.29,-,0.7,-,0.25,-,-,-,-,-,-,-,0.82,-,-,0.39,-,0.18,0.23,-,0.74,0.4,0.44,-,0.25,-,0.73,0.32,-,0.66,0.4,-,0.59,0.05,-,-,-,-,-,0.5,-,0.48,-,-,0.49,-,-,-
CogControl20_S26_43535,0.32,0.51,-,0.91,0.04,-,0.47,0.31,-,0.55,-,-,0.43,0.28,0.26,-,-,-,0.3,-,0.68,-,-,-,0.74,-,-,1,-,-,0.38,-,0.47,0.31,-,0.53,0.37,-,0.6,0.5,-,0.48,0.42,-,0.53,0.7,-,-,0.35,0.02,-,0.3,-,0.48
CogControl20_S27_43622,0.32,0.4,-,0.38,-,0.03,0.53,0.32,-,0.28,0.18,-,0.55,0.33,-,0.75,-,-,-,-,0.82,-,-,1,0.58,-,0.12,0.19,-,-,0.44,-,-,0.18,-,0.12,-,-,0.8,0.68,-,0.3,0.16,-,-,0.25,-,0,0.6,-,0.17,0.62,-,0.38
CogControl20_S28_44730,0.45,-,-,0.28,0.02,-,0.33,-,0.32,-,-,-,-,-,0.13,-,0.43,-,0.15,0.06,-,0.51,-,0.36,-,-,-,0.51,0.31,-,0.43,-,0.56,0.46,-,-,0.4,-,-,0.56,0.44,-,0.72,-,-,0.5,-,-,0.31,-,-,0.36,-,0.03
CogControl20_S29_44681,-,0.75,-,-,-,1,-,-,1,0.22,-,0.78,0.6,-,0.4,0.28,0.57,-,0.82,-,0.18,-,-,0.2,-,-,0.4,-,-,-,0.62,-,0.37,0.41,-,0.59,-,-,1,0.14,-,0.84,-,-,0.84,-,-,0.04,-,-,-,0.34,-,0.64
CogControl20_S33_44136,0.07,0.21,-,0.17,0.57,0.02,-,-,0.42,-,-,1,-,-,1,-,-,1,-,-,-,-,0.22,-,-,-,-,0.07,0.02,-,0.18,-,0.51,0.03,-,0.41,-,-,0.27,-,-,0.36,-,-,0.91,0.02,0.02,0.17,-,0.15,-,0.22,-,0.48
CogControl20_S36_45123,-,-,-,0.03,0.08,0.02,-,-,0.02,-,-,-,-,-,-,-,-,-,-,-,0.03,-,-,0.05,-,-,-,1,-,-,0.56,-,0.39,0.73,-,-,-,-,-,0.43,0.02,-,0.13,0.03,-,-,-,-,-,-,-,-,-,-
CogControl20_S37_44139,0.66,-,-,0.08,0.32,-,0.32,-,0.55,0.04,-,-,0.69,0.07,-,0.4,-,0.4,0.25,-,0.75,0.15,-,0.77,0.52,-,0.18,0.72,-,-,0.33,-,0.13,0.08,-,-,-,-,-,0.32,-,0.02,0.32,-,0.03,0.41,-,0.08,0.33,-,0.15,0.5,-,0.1
CogControl20_S49_46664,0.34,0.47,-,-,-,-,-,0.2,-,-,-,-,0.25,0.62,-,-,0.1,-,0.52,-,-,0.29,0.53,-,0.3,0.25,-,0.31,0.69,-,0.26,-,0.72,0.17,-,0.82,0.28,-,0.7,0.29,-,0.69,0.28,-,0.67,-,-,-,-,-,-,0.02,-,0.22
CogControl20_S50_45620,0.17,0.17,-,-,0.48,-,0.21,0.39,-,0.26,0.15,-,0.32,0.17,0.13,0.62,-,-,0.16,-,0.81,-,-,0.95,0.2,-,0.7,0.49,-,-,0.3,-,0.1,0.27,-,-,0.45,-,0.43,0.43,-,0.12,0.16,-,0.18,0.21,-,0.51,0.32,-,0.35,0.1,-,0.19
CogControl20_S52_46156,-,-,-,-,-,0.1,-,-,0.08,-,-,0.06,0.71,-,-,0.54,0.02,-,0.18,-,0.62,-,-,-,-,-,-,0.34,0.56,-,0.42,-,0.57,0.31,-,0.35,0.39,-,0.59,0.44,-,0.56,0.31,-,0.67,0.39,-,0.46,-,-,-,0.28,-,-
CogControl20_S53_46258,0.12,0.03,-,-,-,0.93,0.47,-,-,0.05,0.06,0.32,0.08,-,-,0.05,-,0.03,-,0.03,-,0.05,-,-,-,-,0.15,0.26,-,0.33,0.3,-,0.36,-,-,0.77,0.47,-,0.02,0.41,-,0.35,0.32,-,-,0.37,-,0.22,0.07,-,0.02,0.07,-,-
CogControl20_S54_46238,0.45,0.45,-,0,-,0.98,0.25,0.19,0.54,-,-,1,0.26,-,0.73,1,-,-,-,-,-,0.21,-,-,1,-,-,0.59,0.15,-,0.67,-,0.32,0.32,-,0.45,0.52,-,0.4,0.37,-,0.5,-,-,-,0.68,0.31,-,1,-,-,0.84,0.16,-
CogControl20_S55_46215,-,-,-,0.6,-,0.1,0.45,-,0.53,-,-,-,0.5,-,-,0.6,-,-,-,-,-,0.28,-,0.12,0.7,-,0.01,0.58,-,0.28,0.32,-,0.67,0.49,-,0.51,0.49,-,0.49,0.48,-,0.49,0.45,-,0.53,0.46,-,0.53,0.05,-,-,-,-,-
CogControl20_S58_45706,-,1,-,0.03,0.63,0.11,0.03,0.82,0.14,-,1,-,-,0.85,-,0.03,0.86,0.11,0.21,-,0.79,0.27,-,0.5,-,0.33,-,0.32,0.2,-,0.7,-,0.3,0.7,-,0.28,0.83,-,0.16,0.37,-,0.28,-,-,1,0.75,-,0.24,-,-,-,0.65,-,0.35
CogControl20_S59_46209,0.53,0.45,-,0.4,0.42,0.14,0.25,-,0.73,-,-,-,0.23,-,0.76,0.53,0.26,0.21,0.51,-,0.46,0.31,0.46,-,0.03,0.94,0.01,0.62,-,0.08,0.27,-,0.55,0.47,-,0.51,0.3,-,0.69,0.45,-,0.33,0.43,-,0.57,0.84,-,0.14,0.92,-,-,0.66,-,0.09
CogControl20_S62_46680,-,-,-,-,-,-,-,-,-,-,-,0.97,-,-,-,0.33,-,0.62,-,-,-,0.87,-,-,-,-,-,0.99,-,-,0.38,-,0.62,0.77,-,0.21,0.55,0.02,-,0.03,0.22,0.6,0.85,-,-,0.65,0.15,0.17,0.4,-,0.6,1,-,-
CogControl20_S63_45703,0.45,0.52,-,0.34,-,0.64,0.29,-,0.71,0.03,0.26,0.67,0.87,-,0.13,0.83,-,-,0.3,0.03,-,-,-,1,0.59,-,0.34,0.64,-,0.34,0.43,-,0.37,0.33,-,0.47,-,-,0.21,0.62,-,0.07,0.38,-,0.59,0.58,-,0.28,0.42,-,0.56,0.03,0.47,0.48
CogControl20_S66_45243,-,-,-,0.25,-,0.24,0.42,-,0.16,-,-,-,0.03,-,0.05,0.59,-,-,0.1,-,0.27,-,-,-,-,-,-,0.07,-,-,0.02,-,-,0.1,-,0.11,0.02,-,-,0.4,-,0.13,0.22,-,0.02,-,-,0.3,-,-,0.27,0.2,-,0.45
CogControl20_S69_45329,-,-,-,0.32,0.28,0.28,0.36,-,-,0.24,-,0.15,0.25,-,0.17,0.36,-,0.19,0.16,0.03,-,-,-,-,0.33,-,0.49,0.33,0.62,-,0.78,-,-,0.58,-,0.02,0.34,-,0.13,0.34,-,0.13,0.58,-,-,0.83,0.02,-,0.31,0.21,-,0.58,0.37,-
CogControl20_S70_45278,0.48,0.02,-,-,0.65,-,-,0.53,-,0.33,0.15,-,-,0.22,-,0.21,-,0.76,0.02,0.7,-,0.97,-,-,-,-,-,0.22,0.35,-,0.63,0.07,-,0.77,-,-,0.56,-,0.19,0.43,-,0.22,0.26,-,0.64,0.75,-,0.19,0.16,-,0.51,0.03,0.15,0.43
CogControl20_S71_46700,0.42,0.18,-,0.55,-,0.41,0.38,-,0.26,-,-,-,-,-,-,1,-,-,0.62,0.18,-,0.74,-,0.26,0.58,-,0.42,0.76,-,0.22,0.28,-,0.7,0.49,-,0.47,0.41,-,0.05,0.42,-,0.57,0.02,0.34,0.61,0.55,-,0.22,1,-,-,0.94,-,-
CogControl20_S73_44820,0.21,0.59,-,0.65,0.21,0.03,0.54,-,0.13,0.36,-,0.21,0.53,-,0.37,0.45,-,0.15,0.94,-,-,0.95,-,0.03,0.8,-,0.19,0.52,0.23,-,1,-,-,0.95,-,-,0.4,-,0.03,0.58,-,0.2,0.68,0.2,0.07,0.51,-,0.29,0.65,-,-,1,-,-
CogControl20_S77_48561,-,-,-,-,-,-,-,-,-,0.24,-,-,0.02,0.22,0.73,1,-,-,1,-,-,-,-,1,0.52,-,0.2,0.58,-,-,0.61,-,0.3,-,-,-,0.03,-,0.05,0.5,-,0.37,0.49,-,0.25,0.47,0.38,0.04,-,-,-,-,-,-
CogControl20_S79_49262,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CogControl20_S82_47537,0.4,0.58,-,0.24,-,0.76,0.13,-,0.13,0.36,-,0.64,0.03,0.47,0.15,0.28,-,0.65,-,-,0.95,0.43,-,-,-,1,-,0.45,0.53,-,0.24,-,0.75,0.32,-,0.6,0.26,-,0.72,0.49,-,0.44,-,-,0.98,0.49,-,0.42,0.35,-,0.1,-,-,0.92
CogControl20_S84_47396,0.68,-,-,-,0.68,-,0.49,0.43,-,0.21,-,0.41,0.35,-,0.5,0.9,-,-,0.63,-,-,0.32,0.65,-,0.77,-,-,0.41,0.08,-,0.25,-,0.52,0.51,-,0.37,0.07,0.09,0.7,0.49,0.22,-,0.92,-,-,0.36,0.4,-,0.7,-,-,0.77,-,-
CogControl20_S85_47313,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.13,-,0.28,-,0.72,0.43,0.07,0.2,0.68,0.03,0.2,0.21,-,0.77,0.78,-,0.22,0.42,-,0.58,-,-,-,-,-,-
CogControl20_S86_49058,-,0.88,-,-,-,1,-,-,1,0.24,-,0.32,0.42,-,0.43,-,-,0.55,0.35,-,0.5,0.22,-,0.78,0.53,-,0.46,0.92,0.07,-,0.53,-,0.47,0.27,-,0.72,0.68,-,0.3,0.17,-,0.5,0.26,-,0.74,0.26,-,0.72,0.78,-,0.2,0.31,-,0.69
CogControl20_S89_45798,0.58,0.4,-,-,-,0.78,0.27,-,0.57,0.33,-,0.64,0.19,-,0.77,-,-,0.68,0.28,-,0.55,-,-,0.85,-,-,0.77,0.34,-,-,0.27,-,0.47,0.47,-,0.52,0.54,-,0.45,0.37,-,0.61,0.83,-,-,0.63,-,-,0.31,-,0.55,0.22,-,0.73
CogControl20_S91_47381,0.53,0.4,-,0.28,0.63,-,0.4,-,0.58,0.42,-,0.25,0.46,-,0.53,-,-,-,-,-,-,-,-,0.02,-,-,-,0.73,-,-,0.35,0.6,-,0.35,-,0.63,0.37,-,0.43,0.52,-,0.12,-,-,-,0.41,-,0.37,0.46,-,0.53,0.46,-,0.39
CogControl20_S94_47315,1,-,-,0.54,-,0.41,0.45,-,0.32,-,-,-,-,-,-,0.73,-,0.25,0.62,-,0.23,0.24,-,0.74,0.12,-,-,0.82,0.18,-,0.82,-,0.18,0.53,-,0.45,1,-,-,0.77,-,-,0.69,0.31,-,0.85,-,-,1,-,-,-,-,-
CogControl20_S95_47873,-,-,-,0.73,-,0.25,-,-,-,-,0.54,-,0.5,-,0.07,0.42,-,0.58,0.38,-,0.38,0.59,-,0.39,0.45,-,-,-,-,-,0.37,-,0.02,-,-,-,-,-,-,-,-,-,0.28,-,0.42,-,-,-,-,-,-,-,-,-
CogControl20_S96_47568,0.18,-,0.06,0.03,0.5,0.4,0.88,0.03,-,0.27,0.02,-,0.61,-,-,0.95,0.02,-,1,-,-,1,-,-,-,-,1,0.39,-,0.6,0.35,-,0.63,-,-,0.65,-,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-
CogControl20_S97_47911,-,-,-,-,-,-,0.02,-,0.25,0.62,0.35,0.01,0.23,-,0.76,-,-,-,0.17,-,0.08,0.07,0.53,0.14,0.54,-,0.45,0.34,0.25,0.05,0.43,-,0.53,0.31,-,0.67,0.26,-,0.74,0.31,-,0.42,0.23,-,0.5,0.2,-,0.78,0.56,-,0.43,0.58,-,0.4
CogControl7_S01_44066,0.47,0.53,-,0.63,0.37,-,-,-,-,0.06,-,0.03,0.36,0.62,-,0.43,0.47,-,-,-,-,-,0.87,-,0.37,0.4,-,0.32,0.63,0,0.55,-,0.45,0.56,-,0.4,0.62,-,0.38,0.36,-,0.64,0.55,-,0.44,0.61,-,0.37,0.44,-,0.56,-,-,-
CogControl7_S06_44661,0.04,0.58,0.35,0.48,0.23,-,0.25,0.3,0.28,0.25,0.47,-,0.3,0.48,0.02,0.27,0.42,0.2,0.6,-,-,0.18,0.37,0.32,0.43,0.03,-,0.42,0.16,0.37,0.35,0.27,0.35,0.49,-,0.51,0.46,-,0.52,0.74,-,0.05,0.23,0.32,0.28,0.48,-,0.48,0.65,-,0.35,0.02,-,0.62
CogControl7_S07_44663,1,-,-,1,-,-,1,-,-,0.94,0.02,-,0.41,-,0.34,0.43,-,0.56,0.38,-,0.62,0.4,-,0.58,0.31,-,0.68,0.03,-,0.43,0.51,-,-,0.36,0.52,-,1,-,-,0.73,-,0.27,1,-,-,1,-,-,0.53,-,0.1,0.51,-,0.47
CogControl7_S08_45267,-,-,0.21,-,-,-,0.13,0.07,-,-,0.13,-,0.45,0.12,-,0.45,0.35,-,-,-,-,-,-,-,-,-,-,0.43,-,0.48,0.22,-,0.38,0.03,0.13,0.7,0.58,-,0.32,0.08,-,0.27,0.26,-,0.41,-,-,0.31,0.22,-,0.25,-,0.02,-
CogControl7_S09_45223,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.05,0.13,-,-,0.15,-,-,-,0.31,0.15,-,-,0.8,-,0.19,0.61,-,-,0.69,-,-,0.16,-,-,0.17,-,-,0.61,-,0.3,-,-,-,0.28,0.15,-,-,-,-
CogControl7_S100_49278,0.56,0.44,-,0.6,0.4,-,0.46,0.52,-,0.43,-,-,0.2,-,-,0.59,-,-,0.58,-,-,0.46,-,-,0.7,-,-,0.26,-,0.74,1,-,-,0.46,-,-,1,-,-,0.6,-,-,0.67,-,0.33,0.22,-,0.02,0.55,-,0.45,0.29,-,0.02
CogControl7_S101_49301,0.57,0.42,-,0.2,0.32,0.3,0.33,-,0.45,1,-,-,0.48,-,0.5,0.45,0.49,-,0.29,-,-,0.2,0.25,0.55,0.57,0.02,-,0.98,-,-,0.28,0.7,-,0.34,-,0.36,0.32,-,0.63,0.4,-,-,0.33,0.36,-,0.68,-,0.32,0.3,0.69,-,0.26,0.35,0.35
CogControl7_S103_48923,0.58,0.09,0.32,0.48,0.01,0.03,0.52,-,0.48,0.46,-,0.54,-,-,-,0.83,-,0.03,0.03,-,-,0.01,-,0.43,0.46,-,0.26,0.53,0.26,-,0.02,-,-,0.76,0.08,-,0.58,0.36,-,0.65,0.35,-,0.55,0.43,-,1,-,-,0.51,0.3,-,0.6,0.38,-
CogControl7_S104_49308,-,0.13,-,0.12,-,0.15,0.03,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,0.41,-,0.24,-,-,-,0.34,-,0.09,0.13,-,-,0.47,-,0.03,0.03,-,0.03,0.09,-,-,0.45,-,-,-,-,-,-,-,-,-,-,0.98
CogControl7_S105_49407,0.43,-,0.04,0.46,-,0.28,0.82,-,0.11,0.61,-,0.07,-,0.52,-,0.49,-,0.49,0.46,-,-,0.62,-,0.13,0.54,-,-,1,-,-,0.57,0.41,-,0.9,0.09,-,-,-,-,-,0.06,-,0.5,0.15,-,0.57,-,-,-,-,-,0.92,-,0.06
CogControl7_S106_49057,0.31,0.17,-,0.62,0.12,-,0.48,0.12,-,0.39,0.06,0.35,0.44,0.55,-,0.37,0.45,-,0.66,0.32,-,0.47,0.3,-,0.5,-,-,0.72,0.08,-,0.61,-,-,0.67,-,0.32,0.52,-,0.26,0.64,-,0.34,0.35,-,0.35,0.57,0.42,0.01,0.38,0.42,-,0.41,-,0.24
CogControl7_S107_49263,0.55,0.19,-,0.55,0.43,-,0.41,-,-,0.59,-,0.4,0.93,-,0.05,0.51,0.32,0.15,0.62,-,0.38,0.46,0.1,0.33,0.67,-,0.33,0.5,0.48,-,0.73,0.27,-,0.42,0.57,-,0.4,0.57,-,0.5,0.34,0.15,0.84,-,0.14,0.79,0.19,-,0.03,-,0.44,0.7,-,0.28
CogControl7_S11_44706,-,-,-,-,-,-,-,-,-,0.37,-,0.62,-,0.19,-,0.51,0.05,-,-,0.22,-,-,-,0.17,0.32,-,0.61,0.39,0.61,-,0.37,0.36,-,0.46,-,0.49,0.46,0.45,-,0.62,-,0.38,0.26,-,0.53,0.37,-,0.44,0.71,-,-,0.47,-,-
CogControl7_S13_45232,0.3,0.28,-,0.3,0.06,-,0.34,0.02,-,0.2,0.1,-,0.3,0.35,-,0.22,0.24,-,0.47,0.2,-,0.23,0.29,-,0.12,0.1,-,0.36,-,0.43,0.56,-,0.04,0.75,-,0.02,0.43,-,0.52,0.46,0.25,-,0.03,-,-,0.16,-,0.25,0.38,-,0.08,0.26,-,-
