ID,Group,Sex,Task_Order,L1,L1_Exp,L2_Exp,Prop_Gaze,Block,Phase,Task
5409,2,2,Aud,SPANISH,52,48,0.63502375,2,Post-switch,Auditory
5410,1,1,Aud,BASQUE,97.6,2.4,0.772288589,2,Post-switch,Auditory
5411,1,1,Vis,BASQUE,90.2,9.8,1,2,Post-switch,Auditory
5413,2,2,Vis,SPANISH,74.7,25.3,0.884423333,2,Post-switch,Auditory
5416,1,1,Vis,BASQUE ,97.7,2.3,0.840115753,2,Post-switch,Auditory
5420,1,1,Aud,SPANISH,,,0.848045113,2,Post-switch,Auditory
5421,1,1,Vis,BASQUE,96,4,0.581522799,2,Post-switch,Auditory
5422,1,2,Aud,SPANISH,96.8,3.2,1,2,Post-switch,Auditory
5425,1,2,Vis,SPANISH,100,,0.752450647,2,Post-switch,Auditory
5430,1,1,Aud,BASQUE,100,,0.864925012,2,Post-switch,Auditory
5444,2,2,Aud,BASQUE,55.4,44.6,0.759103641,2,Post-switch,Auditory
5447,2,2,Vis,BASQUE,51.6,48.4,0.934010152,2,Post-switch,Auditory
5523,1,2,Vis,SPANISH,100,,0.759120813,2,Post-switch,Auditory
5527,2,2,Aud,SPANISH,63.5,36.5,1,2,Post-switch,Auditory
5532,1,1,Vis,BASQUE,96.7,3.3,0.843043044,2,Post-switch,Auditory
5533,2,2,Vis,SPANISH,68.2,31.8,0.938600236,2,Post-switch,Auditory
5536,1,1,Aud,SPANISH,100,,0.846202107,2,Post-switch,Auditory
5539,1,1,Aud,SPANISH,100,,0.93707483,2,Post-switch,Auditory
5541,1,1,Aud,BASQUE ,90.2,9.8,0.8125,2,Post-switch,Auditory
5542,2,2,Vis,BASQUE ,55.7,44.3,0.808962267,2,Post-switch,Auditory
5553,2,2,Aud,SPANISH,63.9,36.1,0.9175,2,Post-switch,Auditory
5555,2,2,Vis,BASQUE,66.2,33.8,,2,Post-switch,Auditory
5563,2,2,Aud,SPANISH,51.1,48.9,1,2,Post-switch,Auditory
5566,2,2,Vis,SPANISH,56.5,43.5,0.887896825,2,Post-switch,Auditory
5571,2,1,Vis,SPANISH,71,29,0.849457799,2,Post-switch,Auditory
5572,2,1,Aud,SPANISH,56.5,43.5,,2,Post-switch,Auditory
5578,2,2,Aud,SPANISH,71.6,28.4,0.900673401,2,Post-switch,Auditory
5587,1,2,Vis,SPANISH,96.5,3.5,0.92253458,2,Post-switch,Auditory
5588,1,2,Aud,BASQUE,91,9,0.914634146,2,Post-switch,Auditory
5592,1,1,Aud,SPANISH,96.2,3.8,0.944587077,2,Post-switch,Auditory
5593,2,2,Aud,BASQUE,56.7,43.3,0.747230032,2,Post-switch,Auditory
5596,2,2,Aud,SPANISH,57.5,42.5,0.747212215,2,Post-switch,Auditory
5598,2,1,Aud,SPANISH ,74.3,25.7,0.95,2,Post-switch,Auditory
5600,1,1,Aud,BASQUE,97.6,2.4,0.899659864,2,Post-switch,Auditory
5604,1,2,Vis,BASQUE,100,,,2,Post-switch,Auditory
5605,2,2,Vis,BASQUE ,50.4,49.6,1,2,Post-switch,Auditory
5611,1,1,Vis,BASQUE,94.8,4.2,0.881180996,2,Post-switch,Auditory
5620,2,1,Vis,SPANISH,73.3,26.7,0.95890411,2,Post-switch,Auditory
5629,2,2,Vis,SPANISH,54.3,45.7,0.990397384,2,Post-switch,Auditory
5563b,2,2,Aud,BASQUE,64.5,35.5,0.884114583,2,Post-switch,Auditory
5235,2,1,Aud,BASQUE,55.6,44.4,,3,Post-switch,Auditory
5239,1,2,Aud,BASQUE,100,,1,3,Post-switch,Auditory
5244,1,1,Aud,SPANISH  ,99.6,0.4,1,3,Post-switch,Auditory
5257,2,1,Aud,BASQUE,51.1,48.9,,3,Post-switch,Auditory
5269,2,2,Vis,BASQUE,51.8,48.2,1,3,Post-switch,Auditory
5270,1,2,Vis,BASQUE,100,,0.689236592,3,Post-switch,Auditory
5278,1,1,Vis,SPANISH,100,,0.206896552,3,Post-switch,Auditory
5298,1,2,Aud,BASQUE,94.3,5.7,0.916666667,3,Post-switch,Auditory
5300,1,1,Aud,SPANISH ,93.5,6.5,1,3,Post-switch,Auditory
5303,2,2,Vis,SPANISH,64.4,35.6,1,3,Post-switch,Auditory
5304,2,2,Vis,BASQUE,54,46,1,3,Post-switch,Auditory
5309,1,1,Vis,BASQUE,99.7,0.3,0.974121516,3,Post-switch,Auditory
5314,2,1,Vis,SPANISH,62.9,37.1,,3,Post-switch,Auditory
5316,1,1,Vis,SPANISH,90.5,9.5,1,3,Post-switch,Auditory
5317,1,2,Aud,SPANISH,100,,0.837296037,3,Post-switch,Auditory
5322,2,1,Aud,SPANISH,51.8,48.2,0.751010101,3,Post-switch,Auditory
5328,2,1,Aud,SPANISH,57.7,42.3,0.977011494,3,Post-switch,Auditory
5331,1,2,Aud,BASQUE,91,9,,3,Post-switch,Auditory
5339,1,1,Vis,BASQUE,100,,0.621270947,3,Post-switch,Auditory
5345,1,1,Vis,BASQUE,100,,0.816861903,3,Post-switch,Auditory
5359,1,1,Vis,BASQUE,91.6,8.4,0.718903569,3,Post-switch,Auditory
5360,2,2,Aud,BASQUE,51.5,48.5,0.558822446,3,Post-switch,Auditory
5365,2,1,Aud,SPANISH,68.7,31.3,0.85211812,3,Post-switch,Auditory
5369,1,1,Vis,BASQUE,100,,0.861988012,3,Post-switch,Auditory
5371,1,2,Aud,BASQUE,99.1,0.9,1,3,Post-switch,Auditory
5372,1,2,Aud,BASQUE,99.3,0.7,0.834416819,3,Post-switch,Auditory
5373,1,1,Vis,SPANISH,98.2,1.8,0.583870945,3,Post-switch,Auditory
5376,1,1,Aud,BASQUE,95.7,4.3,0.811722387,3,Post-switch,Auditory
5381,1,1,Vis,BASQUE,97.5,2.5,0.930263158,3,Post-switch,Auditory
5387,1,1,Aud,SPANISH,97,3,0.927295918,3,Post-switch,Auditory
5390,2,2,Aud,BASQUE,60.4,39.6,0.83248731,3,Post-switch,Auditory
5401,2,1,Aud,BASQUE,62,38,0.996621622,3,Post-switch,Auditory
5406,2,2,Vis,SPANISH,67.7,32.3,0.833903686,3,Post-switch,Auditory
5409,2,2,Aud,SPANISH,52,48,0.808232101,3,Post-switch,Auditory
5410,1,1,Aud,BASQUE,97.6,2.4,0.5,3,Post-switch,Auditory
5411,1,1,Vis,BASQUE,90.2,9.8,0.959854015,3,Post-switch,Auditory
5413,2,2,Vis,SPANISH,74.7,25.3,0.921568756,3,Post-switch,Auditory
5416,1,1,Vis,BASQUE ,97.7,2.3,0.877023964,3,Post-switch,Auditory
5420,1,1,Aud,SPANISH,,,0.854555934,3,Post-switch,Auditory
5421,1,1,Vis,BASQUE,96,4,0.750968521,3,Post-switch,Auditory
5422,1,2,Aud,SPANISH,96.8,3.2,0.92679558,3,Post-switch,Auditory
5425,1,2,Vis,SPANISH,100,,0.62667929,3,Post-switch,Auditory
5430,1,1,Aud,BASQUE,100,,0.827988748,3,Post-switch,Auditory
5444,2,2,Aud,BASQUE,55.4,44.6,1,3,Post-switch,Auditory
5447,2,2,Vis,BASQUE,51.6,48.4,0.921296296,3,Post-switch,Auditory
5523,1,2,Vis,SPANISH,100,,1,3,Post-switch,Auditory
5527,2,2,Aud,SPANISH,63.5,36.5,0.950111289,3,Post-switch,Auditory
5532,1,1,Vis,BASQUE,96.7,3.3,0.992063492,3,Post-switch,Auditory
5533,2,2,Vis,SPANISH,68.2,31.8,0.91616387,3,Post-switch,Auditory
5536,1,1,Aud,SPANISH,100,,1,3,Post-switch,Auditory
5539,1,1,Aud,SPANISH,100,,0.944134078,3,Post-switch,Auditory
5541,1,1,Aud,BASQUE ,90.2,9.8,0.326666667,3,Post-switch,Auditory
5542,2,2,Vis,BASQUE ,55.7,44.3,0.914267443,3,Post-switch,Auditory
5553,2,2,Aud,SPANISH,63.9,36.1,0.944099379,3,Post-switch,Auditory
5555,2,2,Vis,BASQUE,66.2,33.8,,3,Post-switch,Auditory
5563,2,2,Aud,SPANISH,51.1,48.9,0.962264151,3,Post-switch,Auditory
5566,2,2,Vis,SPANISH,56.5,43.5,0.740913901,3,Post-switch,Auditory
5571,2,1,Vis,SPANISH,71,29,0.588014981,3,Post-switch,Auditory
5572,2,1,Aud,SPANISH,56.5,43.5,,3,Post-switch,Auditory
5578,2,2,Aud,SPANISH,71.6,28.4,0.775352206,3,Post-switch,Auditory
5587,1,2,Vis,SPANISH,96.5,3.5,,3,Post-switch,Auditory
5588,1,2,Aud,BASQUE,91,9,0.951149425,3,Post-switch,Auditory
5592,1,1,Aud,SPANISH,96.2,3.8,0.905616472,3,Post-switch,Auditory
5593,2,2,Aud,BASQUE,56.7,43.3,0.770349096,3,Post-switch,Auditory
5596,2,2,Aud,SPANISH,57.5,42.5,0.992924528,3,Post-switch,Auditory
5598,2,1,Aud,SPANISH ,74.3,25.7,0.960528855,3,Post-switch,Auditory
5600,1,1,Aud,BASQUE,97.6,2.4,0.878993408,3,Post-switch,Auditory
5604,1,2,Vis,BASQUE,100,,,3,Post-switch,Auditory
5605,2,2,Vis,BASQUE ,50.4,49.6,1,3,Post-switch,Auditory
5611,1,1,Vis,BASQUE,94.8,4.2,0.898734177,3,Post-switch,Auditory
5620,2,1,Vis,SPANISH,73.3,26.7,0.940663176,3,Post-switch,Auditory
5629,2,2,Vis,SPANISH,54.3,45.7,0.939356144,3,Post-switch,Auditory
5563b,2,2,Aud,BASQUE,64.5,35.5,1,3,Post-switch,Auditory
5235,2,1,Aud,BASQUE,55.6,44.4,0.806962025,1,Pre-switch,Visual
5239,1,2,Aud,BASQUE,100,,0.777777778,1,Pre-switch,Visual
5244,1,1,Aud,SPANISH  ,99.6,0.4,0.922535211,1,Pre-switch,Visual
5257,2,1,Aud,BASQUE,51.1,48.9,0.948113208,1,Pre-switch,Visual
5269,2,2,Vis,BASQUE,51.8,48.2,0,1,Pre-switch,Visual
5270,1,2,Vis,BASQUE,100,,1,1,Pre-switch,Visual
5278,1,1,Vis,SPANISH,100,,1,1,Pre-switch,Visual
5298,1,2,Aud,BASQUE,94.3,5.7,1,1,Pre-switch,Visual
5300,1,1,Aud,SPANISH ,93.5,6.5,0.863372093,1,Pre-switch,Visual
5303,2,2,Vis,SPANISH,64.4,35.6,0.585470085,1,Pre-switch,Visual
5304,2,2,Vis,BASQUE,54,46,,1,Pre-switch,Visual
5309,1,1,Vis,BASQUE,99.7,0.3,0.911616162,1,Pre-switch,Visual
5314,2,1,Vis,SPANISH,62.9,37.1,0.68315037,1,Pre-switch,Visual
5316,1,1,Vis,SPANISH,90.5,9.5,0.75,1,Pre-switch,Visual
5317,1,2,Aud,SPANISH,100,,0.654751499,1,Pre-switch,Visual
5322,2,1,Aud,SPANISH,51.8,48.2,,1,Pre-switch,Visual
5328,2,1,Aud,SPANISH,57.7,42.3,0.705555556,1,Pre-switch,Visual
5331,1,2,Aud,BASQUE,91,9,0.901639344,1,Pre-switch,Visual
5339,1,1,Vis,BASQUE,100,,0.78313253,1,Pre-switch,Visual
5345,1,1,Vis,BASQUE,100,,1,1,Pre-switch,Visual
5359,1,1,Vis,BASQUE,91.6,8.4,0.787591912,1,Pre-switch,Visual
5360,2,2,Aud,BASQUE,51.5,48.5,0.047180574,1,Pre-switch,Visual
5365,2,1,Aud,SPANISH,68.7,31.3,0.299682035,1,Pre-switch,Visual
5369,1,1,Vis,BASQUE,100,,0.271809595,1,Pre-switch,Visual
5371,1,2,Aud,BASQUE,99.1,0.9,0.851804124,1,Pre-switch,Visual
5372,1,2,Aud,BASQUE,99.3,0.7,0.841911765,1,Pre-switch,Visual
5373,1,1,Vis,SPANISH,98.2,1.8,0.75,1,Pre-switch,Visual
5376,1,1,Aud,BASQUE,95.7,4.3,0.733108108,1,Pre-switch,Visual
5381,1,1,Vis,BASQUE,97.5,2.5,0.44407358,1,Pre-switch,Visual
5387,1,1,Aud,SPANISH,97,3,0.361843775,1,Pre-switch,Visual
5390,2,2,Aud,BASQUE,60.4,39.6,0.87704918,1,Pre-switch,Visual
5401,2,1,Aud,BASQUE,62,38,0.681372549,1,Pre-switch,Visual
5406,2,2,Vis,SPANISH,67.7,32.3,0.615881422,1,Pre-switch,Visual
5409,2,2,Aud,SPANISH,52,48,0.75,1,Pre-switch,Visual
5410,1,1,Aud,BASQUE,97.6,2.4,0.422478722,1,Pre-switch,Visual
5411,1,1,Vis,BASQUE,90.2,9.8,0.43081761,1,Pre-switch,Visual
5413,2,2,Vis,SPANISH,74.7,25.3,0.639909318,1,Pre-switch,Visual
5416,1,1,Vis,BASQUE ,97.7,2.3,0.905,1,Pre-switch,Visual
5420,1,1,Aud,SPANISH,,,0.531818182,1,Pre-switch,Visual
5421,1,1,Vis,BASQUE,96,4,0.462373737,1,Pre-switch,Visual
5422,1,2,Aud,SPANISH,96.8,3.2,0.391208791,1,Pre-switch,Visual
5425,1,2,Vis,SPANISH,100,,0.578711952,1,Pre-switch,Visual
5430,1,1,Aud,BASQUE,100,,0.571052632,1,Pre-switch,Visual
5444,2,2,Aud,BASQUE,55.4,44.6,1,1,Pre-switch,Visual
5447,2,2,Vis,BASQUE,51.6,48.4,0.980761296,1,Pre-switch,Visual
5523,1,2,Vis,SPANISH,100,,0.432236842,1,Pre-switch,Visual
5527,2,2,Aud,SPANISH,63.5,36.5,0.881578947,1,Pre-switch,Visual
5532,1,1,Vis,BASQUE,96.7,3.3,0.279893915,1,Pre-switch,Visual
5533,2,2,Vis,SPANISH,68.2,31.8,0.590808528,1,Pre-switch,Visual
5536,1,1,Aud,SPANISH,100,,0.764705882,1,Pre-switch,Visual
5539,1,1,Aud,SPANISH,100,,0.613583652,1,Pre-switch,Visual
5541,1,1,Aud,BASQUE ,90.2,9.8,0.25,1,Pre-switch,Visual
5542,2,2,Vis,BASQUE ,55.7,44.3,0.452631579,1,Pre-switch,Visual
5553,2,2,Aud,SPANISH,63.9,36.1,,1,Pre-switch,Visual
5555,2,2,Vis,BASQUE,66.2,33.8,0.548868778,1,Pre-switch,Visual
5563,2,2,Aud,SPANISH,51.1,48.9,0.75,1,Pre-switch,Visual
5566,2,2,Vis,SPANISH,56.5,43.5,1,1,Pre-switch,Visual
5571,2,1,Vis,SPANISH,71,29,0.278050711,1,Pre-switch,Visual
5572,2,1,Aud,SPANISH,56.5,43.5,0.399892506,1,Pre-switch,Visual
5578,2,2,Aud,SPANISH,71.6,28.4,0.542253521,1,Pre-switch,Visual
5587,1,2,Vis,SPANISH,96.5,3.5,0.25,1,Pre-switch,Visual
5588,1,2,Aud,BASQUE,91,9,0.848958333,1,Pre-switch,Visual
5592,1,1,Aud,SPANISH,96.2,3.8,0.194893617,1,Pre-switch,Visual
5593,2,2,Aud,BASQUE,56.7,43.3,0.789719626,1,Pre-switch,Visual
5596,2,2,Aud,SPANISH,57.5,42.5,,1,Pre-switch,Visual
5597,1,1,Aud,SPANISH,100,,0.144397463,1,Pre-switch,Visual
5598,2,1,Aud,SPANISH ,74.3,25.7,0.492063492,1,Pre-switch,Visual
5600,1,1,Aud,BASQUE,97.6,2.4,0.603174603,1,Pre-switch,Visual
5604,1,2,Vis,BASQUE,100,,0.666666667,1,Pre-switch,Visual
5605,2,2,Vis,BASQUE ,50.4,49.6,0.607147436,1,Pre-switch,Visual
5611,1,1,Vis,BASQUE,94.8,4.2,1,1,Pre-switch,Visual
5620,2,1,Vis,SPANISH,73.3,26.7,0.997311828,1,Pre-switch,Visual
5629,2,2,Vis,SPANISH,54.3,45.7,0.388035688,1,Pre-switch,Visual
5563b,2,2,Aud,BASQUE,64.5,35.5,0.254114549,1,Pre-switch,Visual
5235,2,1,Aud,BASQUE,55.6,44.4,0.698888889,2,Pre-switch,Visual
5239,1,2,Aud,BASQUE,100,,0.980769231,2,Pre-switch,Visual
5244,1,1,Aud,SPANISH  ,99.6,0.4,0.894308943,2,Pre-switch,Visual
5257,2,1,Aud,BASQUE,51.1,48.9,0.852272727,2,Pre-switch,Visual
5269,2,2,Vis,BASQUE,51.8,48.2,0.666666667,2,Pre-switch,Visual
5270,1,2,Vis,BASQUE,100,,1,2,Pre-switch,Visual
5278,1,1,Vis,SPANISH,100,,0.333333333,2,Pre-switch,Visual
5298,1,2,Aud,BASQUE,94.3,5.7,0.797297297,2,Pre-switch,Visual
5300,1,1,Aud,SPANISH ,93.5,6.5,1,2,Pre-switch,Visual
5303,2,2,Vis,SPANISH,64.4,35.6,0.81959707,2,Pre-switch,Visual
5304,2,2,Vis,BASQUE,54,46,,2,Pre-switch,Visual
5309,1,1,Vis,BASQUE,99.7,0.3,0.681616833,2,Pre-switch,Visual
5314,2,1,Vis,SPANISH,62.9,37.1,0,2,Pre-switch,Visual
5316,1,1,Vis,SPANISH,90.5,9.5,0.816978193,2,Pre-switch,Visual
5317,1,2,Aud,SPANISH,100,,0.710996564,2,Pre-switch,Visual
5322,2,1,Aud,SPANISH,51.8,48.2,,2,Pre-switch,Visual
5328,2,1,Aud,SPANISH,57.7,42.3,0.9375,2,Pre-switch,Visual
5331,1,2,Aud,BASQUE,91,9,0.646341463,2,Pre-switch,Visual
5339,1,1,Vis,BASQUE,100,,0.95,2,Pre-switch,Visual
5345,1,1,Vis,BASQUE,100,,1,2,Pre-switch,Visual
5359,1,1,Vis,BASQUE,91.6,8.4,1,2,Pre-switch,Visual
5360,2,2,Aud,BASQUE,51.5,48.5,1,2,Pre-switch,Visual
5365,2,1,Aud,SPANISH,68.7,31.3,0.642857143,2,Pre-switch,Visual
5369,1,1,Vis,BASQUE,100,,0.265858209,2,Pre-switch,Visual
5371,1,2,Aud,BASQUE,99.1,0.9,0.879441624,2,Pre-switch,Visual
5372,1,2,Aud,BASQUE,99.3,0.7,0.950704225,2,Pre-switch,Visual
5373,1,1,Vis,SPANISH,98.2,1.8,0.816666667,2,Pre-switch,Visual
5376,1,1,Aud,BASQUE,95.7,4.3,0.327102804,2,Pre-switch,Visual
5381,1,1,Vis,BASQUE,97.5,2.5,0.892857143,2,Pre-switch,Visual
5387,1,1,Aud,SPANISH,97,3,0.522673658,2,Pre-switch,Visual
5390,2,2,Aud,BASQUE,60.4,39.6,1,2,Pre-switch,Visual
5401,2,1,Aud,BASQUE,62,38,0.755291005,2,Pre-switch,Visual
5406,2,2,Vis,SPANISH,67.7,32.3,0.75,2,Pre-switch,Visual
5409,2,2,Aud,SPANISH,52,48,0.652423469,2,Pre-switch,Visual
5410,1,1,Aud,BASQUE,97.6,2.4,0.750713735,2,Pre-switch,Visual
5411,1,1,Vis,BASQUE,90.2,9.8,0.377017842,2,Pre-switch,Visual
5413,2,2,Vis,SPANISH,74.7,25.3,0.440033784,2,Pre-switch,Visual
5416,1,1,Vis,BASQUE ,97.7,2.3,0.848272506,2,Pre-switch,Visual
5420,1,1,Aud,SPANISH,,,0.680272109,2,Pre-switch,Visual
5421,1,1,Vis,BASQUE,96,4,0.787735849,2,Pre-switch,Visual
5422,1,2,Aud,SPANISH,96.8,3.2,0.526092303,2,Pre-switch,Visual
5425,1,2,Vis,SPANISH,100,,0.880769231,2,Pre-switch,Visual
5430,1,1,Aud,BASQUE,100,,0.923553719,2,Pre-switch,Visual
5444,2,2,Aud,BASQUE,55.4,44.6,1,2,Pre-switch,Visual
5447,2,2,Vis,BASQUE,51.6,48.4,0.956896552,2,Pre-switch,Visual
5523,1,2,Vis,SPANISH,100,,0.666666667,2,Pre-switch,Visual
5527,2,2,Aud,SPANISH,63.5,36.5,0.558922559,2,Pre-switch,Visual
5532,1,1,Vis,BASQUE,96.7,3.3,0.892857143,2,Pre-switch,Visual
5533,2,2,Vis,SPANISH,68.2,31.8,0.547360396,2,Pre-switch,Visual
5536,1,1,Aud,SPANISH,100,,0.221102151,2,Pre-switch,Visual
5539,1,1,Aud,SPANISH,100,,0.764925373,2,Pre-switch,Visual
5541,1,1,Aud,BASQUE ,90.2,9.8,0.518849206,2,Pre-switch,Visual
5542,2,2,Vis,BASQUE ,55.7,44.3,1,2,Pre-switch,Visual
5553,2,2,Aud,SPANISH,63.9,36.1,,2,Pre-switch,Visual
5555,2,2,Vis,BASQUE,66.2,33.8,1,2,Pre-switch,Visual
5563,2,2,Aud,SPANISH,51.1,48.9,0.381578947,2,Pre-switch,Visual
5566,2,2,Vis,SPANISH,56.5,43.5,1,2,Pre-switch,Visual
5571,2,1,Vis,SPANISH,71,29,0.39958914,2,Pre-switch,Visual
5572,2,1,Aud,SPANISH,56.5,43.5,1,2,Pre-switch,Visual
5578,2,2,Aud,SPANISH,71.6,28.4,0.757352941,2,Pre-switch,Visual
5587,1,2,Vis,SPANISH,96.5,3.5,0.099151235,2,Pre-switch,Visual
5588,1,2,Aud,BASQUE,91,9,0.679336043,2,Pre-switch,Visual
5592,1,1,Aud,SPANISH,96.2,3.8,0.363705687,2,Pre-switch,Visual
5593,2,2,Aud,BASQUE,56.7,43.3,0.220238095,2,Pre-switch,Visual
5596,2,2,Aud,SPANISH,57.5,42.5,,2,Pre-switch,Visual
5597,1,1,Aud,SPANISH,100,,0.374959297,2,Pre-switch,Visual
5598,2,1,Aud,SPANISH ,74.3,25.7,0.725409836,2,Pre-switch,Visual
5600,1,1,Aud,BASQUE,97.6,2.4,0.982142857,2,Pre-switch,Visual
5604,1,2,Vis,BASQUE,100,,0.666666667,2,Pre-switch,Visual
5605,2,2,Vis,BASQUE ,50.4,49.6,0.860655738,2,Pre-switch,Visual
5611,1,1,Vis,BASQUE,94.8,4.2,1,2,Pre-switch,Visual
5620,2,1,Vis,SPANISH,73.3,26.7,0.8828125,2,Pre-switch,Visual
5629,2,2,Vis,SPANISH,54.3,45.7,0.293102962,2,Pre-switch,Visual
5563b,2,2,Aud,BASQUE,64.5,35.5,0.338461538,2,Pre-switch,Visual
5235,2,1,Aud,BASQUE,55.6,44.4,0.754305396,3,Pre-switch,Visual
5239,1,2,Aud,BASQUE,100,,0.906504065,3,Pre-switch,Visual
5244,1,1,Aud,SPANISH  ,99.6,0.4,0.867768595,3,Pre-switch,Visual
5257,2,1,Aud,BASQUE,51.1,48.9,1,3,Pre-switch,Visual
5269,2,2,Vis,BASQUE,51.8,48.2,0.885416667,3,Pre-switch,Visual
5270,1,2,Vis,BASQUE,100,,1,3,Pre-switch,Visual
5278,1,1,Vis,SPANISH,100,,0.114583333,3,Pre-switch,Visual
5298,1,2,Aud,BASQUE,94.3,5.7,0.771578467,3,Pre-switch,Visual
5300,1,1,Aud,SPANISH ,93.5,6.5,0.984693878,3,Pre-switch,Visual
5303,2,2,Vis,SPANISH,64.4,35.6,0.971155261,3,Pre-switch,Visual
5304,2,2,Vis,BASQUE,54,46,,3,Pre-switch,Visual
5309,1,1,Vis,BASQUE,99.7,0.3,0.598611111,3,Pre-switch,Visual
5314,2,1,Vis,SPANISH,62.9,37.1,0.375,3,Pre-switch,Visual
5316,1,1,Vis,SPANISH,90.5,9.5,0.984496124,3,Pre-switch,Visual
5317,1,2,Aud,SPANISH,100,,0.893333333,3,Pre-switch,Visual
5322,2,1,Aud,SPANISH,51.8,48.2,,3,Pre-switch,Visual
5328,2,1,Aud,SPANISH,57.7,42.3,0.746433424,3,Pre-switch,Visual
5331,1,2,Aud,BASQUE,91,9,0.775590551,3,Pre-switch,Visual
5339,1,1,Vis,BASQUE,100,,0.70739726,3,Pre-switch,Visual
5345,1,1,Vis,BASQUE,100,,0.734095269,3,Pre-switch,Visual
5359,1,1,Vis,BASQUE,91.6,8.4,0.928125,3,Pre-switch,Visual
5360,2,2,Aud,BASQUE,51.5,48.5,0.668809719,3,Pre-switch,Visual
5365,2,1,Aud,SPANISH,68.7,31.3,0.4225,3,Pre-switch,Visual
5369,1,1,Vis,BASQUE,100,,0.426450742,3,Pre-switch,Visual
5371,1,2,Aud,BASQUE,99.1,0.9,1,3,Pre-switch,Visual
5372,1,2,Aud,BASQUE,99.3,0.7,0.997890295,3,Pre-switch,Visual
5373,1,1,Vis,SPANISH,98.2,1.8,0.357638889,3,Pre-switch,Visual
5376,1,1,Aud,BASQUE,95.7,4.3,0.75,3,Pre-switch,Visual
5381,1,1,Vis,BASQUE,97.5,2.5,0.788488701,3,Pre-switch,Visual
5387,1,1,Aud,SPANISH,97,3,0.714285714,3,Pre-switch,Visual
5390,2,2,Aud,BASQUE,60.4,39.6,1,3,Pre-switch,Visual
5401,2,1,Aud,BASQUE,62,38,0.843137255,3,Pre-switch,Visual
5406,2,2,Vis,SPANISH,67.7,32.3,0.75,3,Pre-switch,Visual
5409,2,2,Aud,SPANISH,52,48,1,3,Pre-switch,Visual
5410,1,1,Aud,BASQUE,97.6,2.4,0.846153846,3,Pre-switch,Visual
5411,1,1,Vis,BASQUE,90.2,9.8,1,3,Pre-switch,Visual
5413,2,2,Vis,SPANISH,74.7,25.3,0.616117699,3,Pre-switch,Visual
5416,1,1,Vis,BASQUE ,97.7,2.3,0.894117647,3,Pre-switch,Visual
5420,1,1,Aud,SPANISH,,,0.891304348,3,Pre-switch,Visual
5421,1,1,Vis,BASQUE,96,4,0.386363636,3,Pre-switch,Visual
5422,1,2,Aud,SPANISH,96.8,3.2,0.911111111,3,Pre-switch,Visual
5425,1,2,Vis,SPANISH,100,,1,3,Pre-switch,Visual
5430,1,1,Aud,BASQUE,100,,1,3,Pre-switch,Visual
5444,2,2,Aud,BASQUE,55.4,44.6,0.715,3,Pre-switch,Visual
5447,2,2,Vis,BASQUE,51.6,48.4,0.313333333,3,Pre-switch,Visual
5523,1,2,Vis,SPANISH,100,,1,3,Pre-switch,Visual
5527,2,2,Aud,SPANISH,63.5,36.5,0.820754717,3,Pre-switch,Visual
5532,1,1,Vis,BASQUE,96.7,3.3,0.990990991,3,Pre-switch,Visual
5533,2,2,Vis,SPANISH,68.2,31.8,0.666666667,3,Pre-switch,Visual
5536,1,1,Aud,SPANISH,100,,1,3,Pre-switch,Visual
5539,1,1,Aud,SPANISH,100,,0.892857143,3,Pre-switch,Visual
5541,1,1,Aud,BASQUE ,90.2,9.8,0.666666667,3,Pre-switch,Visual
5542,2,2,Vis,BASQUE ,55.7,44.3,0.333333333,3,Pre-switch,Visual
5553,2,2,Aud,SPANISH,63.9,36.1,,3,Pre-switch,Visual
5555,2,2,Vis,BASQUE,66.2,33.8,0.842783505,3,Pre-switch,Visual
5563,2,2,Aud,SPANISH,51.1,48.9,0.394871795,3,Pre-switch,Visual
5566,2,2,Vis,SPANISH,56.5,43.5,0.90990991,3,Pre-switch,Visual
5571,2,1,Vis,SPANISH,71,29,0.661246612,3,Pre-switch,Visual
5572,2,1,Aud,SPANISH,56.5,43.5,0.410958904,3,Pre-switch,Visual
5578,2,2,Aud,SPANISH,71.6,28.4,0.5,3,Pre-switch,Visual
5587,1,2,Vis,SPANISH,96.5,3.5,,3,Pre-switch,Visual
5588,1,2,Aud,BASQUE,91,9,1,3,Pre-switch,Visual
5592,1,1,Aud,SPANISH,96.2,3.8,0.319444444,3,Pre-switch,Visual
5593,2,2,Aud,BASQUE,56.7,43.3,0.492537313,3,Pre-switch,Visual
5596,2,2,Aud,SPANISH,57.5,42.5,,3,Pre-switch,Visual
5597,1,1,Aud,SPANISH,100,,0.362110312,3,Pre-switch,Visual
5598,2,1,Aud,SPANISH ,74.3,25.7,0.490384615,3,Pre-switch,Visual
5600,1,1,Aud,BASQUE,97.6,2.4,0.649825297,3,Pre-switch,Visual
5604,1,2,Vis,BASQUE,100,,0.91796875,3,Pre-switch,Visual
5605,2,2,Vis,BASQUE ,50.4,49.6,0.628305953,3,Pre-switch,Visual
5611,1,1,Vis,BASQUE,94.8,4.2,1,3,Pre-switch,Visual
5620,2,1,Vis,SPANISH,73.3,26.7,0.973958333,3,Pre-switch,Visual
5629,2,2,Vis,SPANISH,54.3,45.7,0.661965812,3,Pre-switch,Visual
5563b,2,2,Aud,BASQUE,64.5,35.5,0.873015873,3,Pre-switch,Visual
